cmake 3.27.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 34a604a94fdf2955f61f6798056edd40ead833a3ca2406435254cc8dac4b71f7
libflac 604ad903dff3e855953c240ccdcbf827577d83d3d1677bfd4e3f13668ff0711e
libogg ac491604bc04479874d610fa416b80f904c714bf8cbd5bfaf83715d893d9bbdb
libvorbis ba556f5af9c975d792ee55306ee5d4e6da9007cd49c0a362850880b93cd6a29a
openal-soft fa32b8663f23edd5ee7346f8b83711950598b5fc9e4edb6b7eae37bb623317ec
opengl 83fbbff776e4d72e5f91df16b71611ef1dee4f9aae16527fb6214cfd55fe2445
portfile.cmake 3352708b1f3deddfa9f507b9aff0d01daae753720abfc27de0ace0f4de353751
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb 885574378240e0f7c62bdfe3e1d46a526ddec30a24eca47eb6d85a19a86b283a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 60b22b732f802d5adf76db0e98aae3340279dd8d9b6e2d0402451676be3eb972
vcpkg-cmake-config 424d8a5d7312858c846b77112afe3a09b6ef065c04abd5038dd49dea103b006e
vcpkg.json 1d737a49906069e47314c069991e3c49801f144dabf19714b23c0dcddc234dde
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
